path,size,sha256
k6-results-hard-target.json, 2677339041,c50d955c86455db14046910ed2945029db50023a8e2e487c28a07efa233e2509
k6-summary.txt,      44,f33b4e1fabcbd1659b92bb8ae6e80b45100dece3a15e3b4bbfcc57eb7a3e9d9e
lighthouse-home.json,  486775,7e8b55c888093471f8dcbee3988c2e3b22940e5e1eb6d5061fbadaa8d7c7be9b
lighthouse-keys.json,  608430,4e6eb8e542a87c267039290f662d07ff5e86743699efed0424dd269360c5b931
lighthouse-playground.json,  570471,cf5a8de2960a61bbf5c5fdbcfcc2113db1bb3293ea5625aac001cf28c9f69191
lighthouse-metrics.json,  503266,f5ab9db65542a2ecb11f5ba19c4546fbd763c60ca7a9689085790119d9682006
playwright-report.html,    1031,e83255f44ee2963393515fd83d292d7c887b0d853a5d7641e68778df69672644
e2e-screenshot.png,      61,1fc058f067ffd8a6927240028ee375926e997d2be04c4955b9056b61e78625e4
trace-id.txt,      33,2d229ba887b989f167da570a36fb800d5b3b9d36f1674f1d6feb09e01e1d9a04
observability.png,      87,718d7ac5d90f0ace9394f8a5d41db6508e64a5cc4aa0fea7d4c19cd395a99e8a
knobs-notes.txt,    1549,4f803471110d9545f56779e3175e7b067b3a594834271e9881015c6f653f7f06
cpu-proof.txt,     464,aa8d2ea26c358343f04899260a384a8a5e5266dfb0195cfd5e5bd95327ce2e7e
